9223372036854775807	83033829179051	9223372036854775807
9223372036854775807	83033962590388	9223372036854775807
9223372036854775807	83033979278620	9223372036854775807
9223372036854775807	83033995946792	9223372036854775807
9223372036854775807	83034012607030	9223372036854775807
9223372036854775807	83034029273168	9223372036854775807
9223372036854775807	83034045961970	9223372036854775807
9223372036854775807	83034062646296	9223372036854775807
9223372036854775807	83034079321182	9223372036854775807
9223372036854775807	83034096006363	9223372036854775807
9223372036854775807	83034112664891	9223372036854775807
9223372036854775807	83168022867024	9223372036854775807
9223372036854775807	83168039548909	9223372036854775807
9223372036854775807	83168056208210	9223372036854775807
9223372036854775807	83168072895181	9223372036854775807
9223372036854775807	83168089572021	9223372036854775807
9223372036854775807	83168106276082	9223372036854775807
9223372036854775807	83168122973388	9223372036854775807
9223372036854775807	83168139779174	9223372036854775807
9223372036854775807	83168156333373	9223372036854775807
9223372036854775807	83168173040689	9223372036854775807
9223372036854775807	83168189719685	9223372036854775807
9223372036854775807	83168206405558	9223372036854775807
9223372036854775807	83168223076822	9223372036854775807
9223372036854775807	83168239766723	9223372036854775807
9223372036854775807	83168256451985	9223372036854775807
9223372036854775807	83168273135660	9223372036854775807
9223372036854775807	83168289817341	9223372036854775807
9223372036854775807	83168306502766	9223372036854775807
9223372036854775807	83168323182372	9223372036854775807
9223372036854775807	83168339873006	9223372036854775807
9223372036854775807	83168356601114	9223372036854775807
9223372036854775807	83168490085896	9223372036854775807
9223372036854775807	83168506746744	9223372036854775807
9223372036854775807	83168523440226	9223372036854775807
9223372036854775807	83168540110636	9223372036854775807
9223372036854775807	83168556815144	9223372036854775807
9223372036854775807	83168573503621	9223372036854775807
9223372036854775807	83168590200358	9223372036854775807
9223372036854775807	83168606873453	9223372036854775807
9223372036854775807	83168623560384	9223372036854775807
9223372036854775807	83168640225870	9223372036854775807
9223372036854775807	83302524508732	9223372036854775807
9223372036854775807	83302541189966	9223372036854775807
9223372036854775807	83302557860335	9223372036854775807
9223372036854775807	83302574540633	9223372036854775807
9223372036854775807	83302591230574	9223372036854775807
9223372036854775807	83302607911645	9223372036854775807
9223372036854775807	83302624588525	9223372036854775807
9223372036854775807	83302641270898	9223372036854775807
9223372036854775807	83302657954777	9223372036854775807
9223372036854775807	83302674632918	9223372036854775807
9223372036854775807	83302691312117	9223372036854775807
9223372036854775807	83302707989486	9223372036854775807
9223372036854775807	83302724673079	9223372036854775807
9223372036854775807	83302741348983	9223372036854775807
9223372036854775807	83302758016219	9223372036854775807
9223372036854775807	83302774728092	9223372036854775807
9223372036854775807	83302791399560	9223372036854775807
9223372036854775807	83302808046614	9223372036854775807
9223372036854775807	83302824749129	9223372036854775807
9223372036854775807	83302841451278	9223372036854775807
9223372036854775807	83302858127303	9223372036854775807
9223372036854775807	83302991550928	9223372036854775807
9223372036854775807	83303008232039	9223372036854775807
9223372036854775807	83303024910791	9223372036854775807
9223372036854775807	83303041582340	9223372036854775807
9223372036854775807	83303058265568	9223372036854775807
9223372036854775807	83303074954574	9223372036854775807
9223372036854775807	83303091624658	9223372036854775807
9223372036854775807	83303108291854	9223372036854775807
9223372036854775807	83303124991602	9223372036854775807
9223372036854775807	83303141643661	9223372036854775807
9223372036854775807	83511692724695	9223372036854775807
9223372036854775807	83511709382532	9223372036854775807
9223372036854775807	83511726172652	9223372036854775807
9223372036854775807	83511742729659	9223372036854775807
9223372036854775807	83511759409469	9223372036854775807
9223372036854775807	83511776079635	9223372036854775807
9223372036854775807	83511792761601	9223372036854775807
9223372036854775807	83511809446822	9223372036854775807
9223372036854775807	83511826120528	9223372036854775807
9223372036854775807	83511842788741	9223372036854775807
9223372036854775807	83511859475468	9223372036854775807
9223372036854775807	83511876145390	9223372036854775807
9223372036854775807	83511892824020	9223372036854775807
9223372036854775807	83511909494999	9223372036854775807
9223372036854775807	83511926170618	9223372036854775807
9223372036854775807	83511942845585	9223372036854775807
9223372036854775807	83511959519658	9223372036854775807
9223372036854775807	83511976183313	9223372036854775807
9223372036854775807	83511992863896	9223372036854775807
9223372036854775807	83512009545659	9223372036854775807
9223372036854775807	83512026218225	9223372036854775807
9223372036854775807	83512042898727	9223372036854775807
9223372036854775807	83512059572107	9223372036854775807
9223372036854775807	83512076243128	9223372036854775807
9223372036854775807	83512092928797	9223372036854775807
9223372036854775807	83512109595870	9223372036854775807
9223372036854775807	83512126263554	9223372036854775807
9223372036854775807	83512142950159	9223372036854775807
9223372036854775807	83512159620976	9223372036854775807
9223372036854775807	83512176284957	9223372036854775807
9223372036854775807	83512192962610	9223372036854775807
9223372036854775807	83512209640141	9223372036854775807
9223372036854775807	83512559886642	9223372036854775807
9223372036854775807	83512576558680	9223372036854775807
9223372036854775807	83512593213343	9223372036854775807
9223372036854775807	83512609917689	9223372036854775807
9223372036854775807	83512626561609	9223372036854775807
9223372036854775807	83512643213546	9223372036854775807
9223372036854775807	83512659898890	9223372036854775807
9223372036854775807	83512676545537	9223372036854775807
9223372036854775807	83512693233322	9223372036854775807
9223372036854775807	83512709918299	9223372036854775807

</frame-times>

** Graphics info for pid 6199 [com.bigduckgames.flow] **

Stats since: 83511921544723ns
Total frames rendered: 980
Janky frames: 20 (2.04%)
Janky frames (legacy): 22 (2.24%)
50th percentile: 9ms
90th percentile: 12ms
95th percentile: 12ms
99th percentile: 25ms
Number Missed Vsync: 7
t=88381404
CH0(T=88316296)[S2M_VDD_CPUCL2], 1182034496
CH1(T=88316296)[S3M_VDD_CPUCL1], 926664762
CH2(T=88316296)[S4M_VDD_CPUCL0], 2218356946
CH3(T=88316293)[S6M_VDD_CPUCL2_M], 471627068
CH4(T=88316292)[L2M_ALIVE], 577086116
CH5(T=88316291)[L11M_VDD_CPUCL1_M], 34918691
CH6(T=88316291)[L12M_VDD_CPUCL0_M], 670675346
CH7(T=88381404)[S1M_VDD_MIF], 1685600806
t=88381432
CH0(T=88316316)[S1S_VDD_CAM], 998626195
CH1(T=88316314)[S2S_VDD_G3D], 486666298
CH2(T=88316313)[S4S_VDD2H_MEM], 1629309296
CH3(T=88381432)[S5S_VDDQ_MEM], 248912568
CH4(T=88316313)[S8S_VDD_G3D_L2], 577238638
CH5(T=88316312)[S10S_VDD2L], 1225809288
CH6(T=88316312)[L1S_VDD_G3D_M], 155451561
CH7(T=88381432)[L8S_UFS_VCCQ], 528573473
| zOrder | priority |        color        | format  | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+---------------------+---------+-----------+---------+-------+------------+-----+
|   0    |    1     | 0x0, 0x0, 0x0, 0xff | ImplDef | 0x88a0000 |    0    |  0x1  |     1      |  0  |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   1    |    1     | 0xb400007af75ebd90 | 50, 69, -1 |  1   | RGBx_8888 |    0x0    |    0    |  0x1  |     1      | 59.9484 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   2    |    1     | 0xb400007af75e8ab0 | 34, 45, -1 |  1   | RGBA_8888 | 0x8810000 |    0    |  0x2  |     1      | 25.1492 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+-----+
|   3    |    1     | 0xb400007af75e6170 | 52, 59, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 120 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps    |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+----------+
|   4    |    1     | 0xb400007af75e8950 | 48, 51, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 0.100924 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   5    |    1     | 0xb400007af75e7350 | 53, 54, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 59.4748 |
Time 120.235609
stopped Thu 3 Oct 2024 16:32:20 BST
started Thu 3 Oct 2024 16:32:32 BST
===
name Game
Charge: 98.1
smallf -1
medf -1
largef -1
enabled 255
Starting: Intent { cmp=com.bigduckgames.flow/.flow }
<frame-times>
16666667
9223372036854775807	83168323182372	9223372036854775807
9223372036854775807	83168339873006	9223372036854775807
9223372036854775807	83168356601114	9223372036854775807
9223372036854775807	83168490085896	9223372036854775807
9223372036854775807	83168506746744	9223372036854775807
9223372036854775807	83168523440226	9223372036854775807
9223372036854775807	83168540110636	9223372036854775807
9223372036854775807	83168556815144	9223372036854775807
9223372036854775807	83168573503621	9223372036854775807
9223372036854775807	83168590200358	9223372036854775807
9223372036854775807	83168606873453	9223372036854775807
9223372036854775807	83168623560384	9223372036854775807
9223372036854775807	83168640225870	9223372036854775807
9223372036854775807	83302524508732	9223372036854775807
9223372036854775807	83302541189966	9223372036854775807
9223372036854775807	83302557860335	9223372036854775807
9223372036854775807	83302574540633	9223372036854775807
9223372036854775807	83302591230574	9223372036854775807
9223372036854775807	83302607911645	9223372036854775807
9223372036854775807	83302624588525	9223372036854775807
9223372036854775807	83302641270898	9223372036854775807
9223372036854775807	83302657954777	9223372036854775807
9223372036854775807	83302674632918	9223372036854775807
9223372036854775807	83302691312117	9223372036854775807
9223372036854775807	83302707989486	9223372036854775807
9223372036854775807	83302724673079	9223372036854775807
9223372036854775807	83302741348983	9223372036854775807
9223372036854775807	83302758016219	9223372036854775807
9223372036854775807	83302774728092	9223372036854775807
9223372036854775807	83302791399560	9223372036854775807
9223372036854775807	83302808046614	9223372036854775807
9223372036854775807	83302824749129	9223372036854775807
9223372036854775807	83302841451278	9223372036854775807
9223372036854775807	83302858127303	9223372036854775807
9223372036854775807	83302991550928	9223372036854775807
9223372036854775807	83303008232039	9223372036854775807
9223372036854775807	83303024910791	9223372036854775807
9223372036854775807	83303041582340	9223372036854775807
9223372036854775807	83303058265568	9223372036854775807
9223372036854775807	83303074954574	9223372036854775807
9223372036854775807	83303091624658	9223372036854775807
9223372036854775807	83303108291854	9223372036854775807
9223372036854775807	83303124991602	9223372036854775807
9223372036854775807	83303141643661	9223372036854775807
9223372036854775807	83511692724695	9223372036854775807
9223372036854775807	83511709382532	9223372036854775807
9223372036854775807	83511726172652	9223372036854775807
9223372036854775807	83511742729659	9223372036854775807
9223372036854775807	83511759409469	9223372036854775807
9223372036854775807	83511776079635	9223372036854775807
9223372036854775807	83511792761601	9223372036854775807
9223372036854775807	83511809446822	9223372036854775807
9223372036854775807	83511826120528	9223372036854775807
9223372036854775807	83511842788741	9223372036854775807
9223372036854775807	83511859475468	9223372036854775807
9223372036854775807	83511876145390	9223372036854775807
9223372036854775807	83511892824020	9223372036854775807
9223372036854775807	83511909494999	9223372036854775807
9223372036854775807	83511926170618	9223372036854775807
9223372036854775807	83511942845585	9223372036854775807
9223372036854775807	83511959519658	9223372036854775807
9223372036854775807	83511976183313	9223372036854775807
9223372036854775807	83511992863896	9223372036854775807
9223372036854775807	83512009545659	9223372036854775807
9223372036854775807	83512026218225	9223372036854775807
9223372036854775807	83512042898727	9223372036854775807
9223372036854775807	83512059572107	9223372036854775807
9223372036854775807	83512076243128	9223372036854775807
9223372036854775807	83512092928797	9223372036854775807
9223372036854775807	83512109595870	9223372036854775807
9223372036854775807	83512126263554	9223372036854775807
9223372036854775807	83512142950159	9223372036854775807
9223372036854775807	83512159620976	9223372036854775807
9223372036854775807	83512176284957	9223372036854775807
9223372036854775807	83512192962610	9223372036854775807
9223372036854775807	83512209640141	9223372036854775807
9223372036854775807	83512559886642	9223372036854775807
9223372036854775807	83512576558680	9223372036854775807
9223372036854775807	83512593213343	9223372036854775807
9223372036854775807	83512609917689	9223372036854775807
9223372036854775807	83512626561609	9223372036854775807
9223372036854775807	83512643213546	9223372036854775807
9223372036854775807	83512659898890	9223372036854775807
9223372036854775807	83512676545537	9223372036854775807
9223372036854775807	83512693233322	9223372036854775807
9223372036854775807	83512709918299	9223372036854775807
9223372036854775807	83646300066069	9223372036854775807
9223372036854775807	83646316735910	9223372036854775807
9223372036854775807	83646333428374	9223372036854775807
9223372036854775807	83646350103992	9223372036854775807
9223372036854775807	83646366766794	9223372036854775807
9223372036854775807	83646383446400	9223372036854775807
9223372036854775807	83646400133859	9223372036854775807
9223372036854775807	83646416811064	9223372036854775807
9223372036854775807	83646433496408	9223372036854775807
9223372036854775807	83646450166533	9223372036854775807
9223372036854775807	83646466843861	9223372036854775807
9223372036854775807	83646483518787	9223372036854775807
9223372036854775807	83646500193348	9223372036854775807
9223372036854775807	83646516868315	9223372036854775807
9223372036854775807	83646533549061	9223372036854775807
9223372036854775807	83646550230417	9223372036854775807
9223372036854775807	83646566912871	9223372036854775807
9223372036854775807	83646583587228	9223372036854775807
9223372036854775807	83646600276030	9223372036854775807
9223372036854775807	83646616951242	9223372036854775807
9223372036854775807	83646633645171	9223372036854775807
9223372036854775807	83646650324370	9223372036854775807
9223372036854775807	83646666984120	9223372036854775807
9223372036854775807	83646683670114	9223372036854775807
9223372036854775807	83646700352162	9223372036854775807
9223372036854775807	83646717041371	9223372036854775807
9223372036854775807	83646733703928	9223372036854775807
9223372036854775807	83646750443389	9223372036854775807
9223372036854775807	83646767091501	9223372036854775807
9223372036854775807	83646783769561	9223372036854775807
9223372036854775807	83646800423491	9223372036854775807
9223372036854775807	83646817106638	9223372036854775807
9223372036854775807	83646833796009	9223372036854775807
9223372036854775807	83646850468902	9223372036854775807
9223372036854775807	83646867130930	9223372036854775807
9223372036854775807	83646883820586	9223372036854775807
9223372036854775807	83646900513172	9223372036854775807
9223372036854775807	83646917173369	9223372036854775807
9223372036854775807	83646933871612	9223372036854775807
9223372036854775807	83646950579090	9223372036854775807
9223372036854775807	83646967242583	9223372036854775807

</frame-times>

** Graphics info for pid 6199 [com.bigduckgames.flow] **

Stats since: 83511921544723ns
Total frames rendered: 982
Janky frames: 20 (2.04%)
Janky frames (legacy): 22 (2.24%)
50th percentile: 9ms
90th percentile: 12ms
95th percentile: 12ms
99th percentile: 25ms
Number Missed Vsync: 7
t=88395849
CH0(T=88330741)[S2M_VDD_CPUCL2], 1184600365
CH1(T=88330741)[S3M_VDD_CPUCL1], 927240220
CH2(T=88330741)[S4M_VDD_CPUCL0], 2220474799
CH3(T=88330738)[S6M_VDD_CPUCL2_M], 471799588
CH4(T=88330737)[L2M_ALIVE], 577258686
CH5(T=88330736)[L11M_VDD_CPUCL1_M], 34953318
CH6(T=88330736)[L12M_VDD_CPUCL0_M], 670950317
CH7(T=88395849)[S1M_VDD_MIF], 1686707456
t=88395880
CH0(T=88330764)[S1S_VDD_CAM], 998828861
CH1(T=88330762)[S2S_VDD_G3D], 487164523
CH2(T=88330761)[S4S_VDD2H_MEM], 1629964635
CH3(T=88395880)[S5S_VDDQ_MEM], 249066450
CH4(T=88330761)[S8S_VDD_G3D_L2], 577368454
CH5(T=88330760)[S10S_VDD2L], 1226023407
CH6(T=88330760)[L1S_VDD_G3D_M], 155510019
CH7(T=88395880)[L8S_UFS_VCCQ], 529048787
| zOrder | priority |        color        | format  | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+---------------------+---------+-----------+---------+-------+------------+-----+
|   0    |    1     | 0x0, 0x0, 0x0, 0xff | ImplDef | 0x88a0000 |    0    |  0x1  |     1      |  0  |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   1    |    1     | 0xb400007af75e6170 | 59, 61, -1 |  1   | RGBx_8888 |    0x0    |    0    |  0x1  |     1      | 60.2778 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   2    |    1     | 0xb400007af75e8ab0 | 86, 87, -1 |  1   | RGBA_8888 | 0x8810000 |    0    |  0x2  |     1      | 115.359 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+-----+
|   3    |    1     | 0xb400007af75ea370 | 82, 85, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 120 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps    |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+----------+
|   4    |    1     | 0xb400007af75e8950 | 48, 51, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 0.100924 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   5    |    1     | 0xb400007af75e7350 | 53, 54, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 59.4748 |
**DONE**

<frame-times>
16666667
9223372036854775807	83168323182372	9223372036854775807
9223372036854775807	83168339873006	9223372036854775807
9223372036854775807	83168356601114	9223372036854775807
9223372036854775807	83168490085896	9223372036854775807
9223372036854775807	83168506746744	9223372036854775807
9223372036854775807	83168523440226	9223372036854775807
9223372036854775807	83168540110636	9223372036854775807
9223372036854775807	83168556815144	9223372036854775807
9223372036854775807	83168573503621	9223372036854775807
9223372036854775807	83168590200358	9223372036854775807
9223372036854775807	83168606873453	9223372036854775807
9223372036854775807	83168623560384	9223372036854775807
9223372036854775807	83168640225870	9223372036854775807
9223372036854775807	83302524508732	9223372036854775807
9223372036854775807	83302541189966	9223372036854775807
9223372036854775807	83302557860335	9223372036854775807
9223372036854775807	83302574540633	9223372036854775807
9223372036854775807	83302591230574	9223372036854775807
