| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   4    |    1     | 0xb400006f15b46370 | 40, 41, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 4.14011 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   5    |    1     | 0xb400006f15b45c90 | 42, 44, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 57.4369 |
**DONE**

<frame-times>
16666667
9223372036854775807	214377576357	9223372036854775807
9223372036854775807	214394224672	9223372036854775807
9223372036854775807	214410887229	9223372036854775807
9223372036854775807	214427560894	9223372036854775807
9223372036854775807	214444229880	9223372036854775807
9223372036854775807	214460894960	9223372036854775807
9223372036854775807	214477550274	9223372036854775807
9223372036854775807	214494219871	9223372036854775807
9223372036854775807	214510888124	9223372036854775807
9223372036854775807	214527545514	9223372036854775807
9223372036854775807	214544217389	9223372036854775807
9223372036854775807	215194130312	9223372036854775807
9223372036854775807	215210803774	9223372036854775807
9223372036854775807	215227455914	9223372036854775807
9223372036854775807	215244094952	9223372036854775807
9223372036854775807	215260790794	9223372036854775807
9223372036854775807	215277434186	9223372036854775807
9223372036854775807	215294122906	9223372036854775807
9223372036854775807	215310780214	9223372036854775807
9223372036854775807	215327429913	9223372036854775807
9223372036854775807	215344123598	9223372036854775807
9223372036854775807	573443079706	9223372036854775807
9223372036854775807	573459735345	9223372036854775807
9223372036854775807	573476390212	9223372036854775807
9223372036854775807	573493070673	9223372036854775807
9223372036854775807	573509727492	9223372036854775807
9223372036854775807	573526472162	9223372036854775807
9223372036854775807	573543050124	9223372036854775807
9223372036854775807	573559716099	9223372036854775807
9223372036854775807	573576457432	9223372036854775807
9223372036854775807	573593030796	9223372036854775807
9223372036854775807	592984613162	9223372036854775807
9223372036854775807	593001301802	9223372036854775807
9223372036854775807	593017972049	9223372036854775807
9223372036854775807	593034609175	9223372036854775807
9223372036854775807	593051296227	9223372036854775807
9223372036854775807	593067951419	9223372036854775807
9223372036854775807	593084608320	9223372036854775807
9223372036854775807	593101317427	9223372036854775807
9223372036854775807	593117932539	9223372036854775807
9223372036854775807	593134615767	9223372036854775807
9223372036854775807	593151268762	9223372036854775807
9223372036854775807	593167943688	9223372036854775807
9223372036854775807	593184617028	9223372036854775807
9223372036854775807	593201299727	9223372036854775807
9223372036854775807	593217966353	9223372036854775807
9223372036854775807	593234596480	9223372036854775807
9223372036854775807	593251292036	9223372036854775807
9223372036854775807	710812770325	9223372036854775807
9223372036854775807	710829418884	9223372036854775807
9223372036854775807	710846079610	9223372036854775807
9223372036854775807	710862740702	9223372036854775807
9223372036854775807	710879419006	9223372036854775807
9223372036854775807	710896086365	9223372036854775807
9223372036854775807	710912726827	9223372036854775807
9223372036854775807	710929475362	9223372036854775807
9223372036854775807	710946039530	9223372036854775807
9223372036854775807	710962717265	9223372036854775807
9223372036854775807	710979399434	9223372036854775807
9223372036854775807	710996169372	9223372036854775807
9223372036854775807	711013156921	9223372036854775807
9223372036854775807	711029589416	9223372036854775807
9223372036854775807	711046042867	9223372036854775807
9223372036854775807	711062728780	9223372036854775807
9223372036854775807	711079396057	9223372036854775807
9223372036854775807	737252324577	9223372036854775807
9223372036854775807	737268990390	9223372036854775807
9223372036854775807	737285643384	9223372036854775807
9223372036854775807	737302307976	9223372036854775807
9223372036854775807	737318979322	9223372036854775807
9223372036854775807	737335632886	9223372036854775807
9223372036854775807	737352602572	9223372036854775807
9223372036854775807	737368950147	9223372036854775807
9223372036854775807	737385616773	9223372036854775807
9223372036854775807	737402277011	9223372036854775807
9223372036854775807	737418931714	9223372036854775807
9223372036854775807	737435593783	9223372036854775807
9223372036854775807	737452249992	9223372036854775807
9223372036854775807	737468923454	9223372036854775807
9223372036854775807	737485598666	9223372036854775807
9223372036854775807	737502246168	9223372036854775807
9223372036854775807	737518907056	9223372036854775807
9223372036854775807	737535582187	9223372036854775807
9223372036854775807	737552236646	9223372036854775807
9223372036854775807	737568898918	9223372036854775807
9223372036854775807	737585563388	9223372036854775807
9223372036854775807	737602227816	9223372036854775807
9223372036854775807	738185468824	9223372036854775807
9223372036854775807	738202149407	9223372036854775807
9223372036854775807	738218813917	9223372036854775807
9223372036854775807	738235480909	9223372036854775807
9223372036854775807	738252107740	9223372036854775807
9223372036854775807	738268766106	9223372036854775807
9223372036854775807	738285409905	9223372036854775807
9223372036854775807	738302086948	9223372036854775807
9223372036854775807	738318761223	9223372036854775807
9223372036854775807	738335413486	9223372036854775807
9223372036854775807	738352119825	9223372036854775807
9223372036854775807	739351973382	9223372036854775807
9223372036854775807	739368653232	9223372036854775807
9223372036854775807	739385309808	9223372036854775807
9223372036854775807	739401973748	9223372036854775807
9223372036854775807	739418639479	9223372036854775807
9223372036854775807	739435309604	9223372036854775807
9223372036854775807	739451969557	9223372036854775807
9223372036854775807	739468634718	9223372036854775807
9223372036854775807	739485296584	9223372036854775807
9223372036854775807	739501962640	9223372036854775807
9223372036854775807	739518629958	9223372036854775807
9223372036854775807	739535289259	9223372036854775807
9223372036854775807	739551955560	9223372036854775807
9223372036854775807	748434335610	9223372036854775807
9223372036854775807	748451000486	9223372036854775807
9223372036854775807	748467682696	9223372036854775807
9223372036854775807	748484332680	9223372036854775807
9223372036854775807	748500996499	9223372036854775807
9223372036854775807	748517690712	9223372036854775807
9223372036854775807	748534308388	9223372036854775807
9223372036854775807	748550995685	9223372036854775807
9223372036854775807	748567673704	9223372036854775807
9223372036854775807	748584349729	9223372036854775807
9223372036854775807	748601011839	9223372036854775807
9223372036854775807	748617653481	9223372036854775807
9223372036854775807	748634338418	9223372036854775807
9223372036854775807	748651011147	9223372036854775807
9223372036854775807	748667677041	9223372036854775807
9223372036854775807	748684317910	9223372036854775807

</frame-times>
t=859476
CH0(T=815606)[S2M_VDD_CPUCL2], 73928929
CH1(T=815606)[S3M_VDD_CPUCL1], 35019053
CH2(T=815606)[S4M_VDD_CPUCL0], 82068945
CH3(T=815605)[S6M_VDD_CPUCL2_M], 8869647
CH4(T=815605)[L2M_ALIVE], 8445180
CH5(T=815605)[L11M_VDD_CPUCL1_M], 2030546
CH6(T=815605)[L12M_VDD_CPUCL0_M], 11106703
CH7(T=859476)[S1M_VDD_MIF], 52650105
t=859510
CH0(T=815637)[S1S_VDD_CAM], 12347235
CH1(T=815637)[S2S_VDD_G3D], 14938748
CH2(T=815637)[S4S_VDD2H_MEM], 31423283
CH3(T=859510)[S5S_VDDQ_MEM], 8457633
CH4(T=815636)[S8S_VDD_G3D_L2], 7079406
CH5(T=815636)[S10S_VDD2L], 11573607
CH6(T=815636)[L1S_VDD_G3D_M], 2723102
CH7(T=859510)[L8S_UFS_VCCQ], 38493146
| zOrder | priority |        color        | format  | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+---------------------+---------+-----------+---------+-------+------------+-----+
|   0    |    1     | 0x0, 0x0, 0x0, 0xff | ImplDef | 0x88a0000 |    0    |  0x1  |     1      |  0  |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   1    |    1     | 0xb400006f15b43e50 | 46, 52, -1 |  1   | RGBx_8888 |    0x0    |    0    |  0x1  |     1      | 60.0091 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps    |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+----------+
|   2    |    1     | 0xb400006f15b44110 | 62, 63, -1 |  1   | RGBA_8888 | 0x8810000 |    0    |  0x2  |     1      | 0.596025 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+-----+
|   3    |    1     | 0xb400006f15b42010 | 61, 65, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 120 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   4    |    1     | 0xb400006f15b46370 | 40, 41, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 4.14011 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   5    |    1     | 0xb400006f15b45c90 | 42, 44, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 57.4369 |
Time 120.270774
stopped Wed 4 Sep 2024 16:14:40 BST
